Date;11 - Interest rate - Selic - % p.d.
6/8/2015;0.052531
7/8/2015;0.052531
10/8/2015;0.052531
11/8/2015;0.052531
12/8/2015;0.052531
13/08/2015;0.052531
14/08/2015;0.052531
17/08/2015;0.052531
18/08/2015;0.052531
19/08/2015;0.052531
20/08/2015;0.052531
21/08/2015;0.052531
24/08/2015;0.052531
25/08/2015;0.052531
26/08/2015;0.052531
27/08/2015;0.052531
28/08/2015;0.052531
31/08/2015;0.052531
1/9/2015;0.052531
2/9/2015;0.052531
3/9/2015;0.052531
4/9/2015;0.052531
8/9/2015;0.052531
9/9/2015;0.052531
10/9/2015;0.052531
11/9/2015;0.052531
14/09/2015;0.052531
15/09/2015;0.052531
16/09/2015;0.052531
17/09/2015;0.052531
18/09/2015;0.052531
21/09/2015;0.052531
22/09/2015;0.052531
23/09/2015;0.052531
24/09/2015;0.052531
25/09/2015;0.052531
28/09/2015;0.052531
29/09/2015;0.052531
30/09/2015;0.052531
1/10/2015;0.052531
2/10/2015;0.052531
5/10/2015;0.052531
6/10/2015;0.052531
7/10/2015;0.052531
8/10/2015;0.052531
9/10/2015;0.052531
13/10/2015;0.052531
14/10/2015;0.052531
15/10/2015;0.052531
16/10/2015;0.052531
19/10/2015;0.052531
20/10/2015;0.052531
21/10/2015;0.052531
22/10/2015;0.052531
23/10/2015;0.052531
26/10/2015;0.052531
27/10/2015;0.052531
28/10/2015;0.052531
29/10/2015;0.052531
30/10/2015;0.052531
3/11/2015;0.052531
4/11/2015;0.052531
5/11/2015;0.052531
6/11/2015;0.052531
9/11/2015;0.052531
10/11/2015;0.052531
11/11/2015;0.052531
12/11/2015;0.052531
13/11/2015;0.052531
16/11/2015;0.052531
17/11/2015;0.052531
18/11/2015;0.052531
19/11/2015;0.052531
20/11/2015;0.052531
23/11/2015;0.052531
24/11/2015;0.052531
25/11/2015;0.052531
26/11/2015;0.052531
27/11/2015;0.052531
30/11/2015;0.052531
1/12/2015;0.052531
2/12/2015;0.052531
3/12/2015;0.052531
4/12/2015;0.052531
7/12/2015;0.052531
8/12/2015;0.052531
9/12/2015;0.052531
10/12/2015;0.052531
11/12/2015;0.052531
14/12/2015;0.052531
15/12/2015;0.052531
16/12/2015;0.052531
17/12/2015;0.052531
18/12/2015;0.052531
21/12/2015;0.052531
22/12/2015;0.052531
23/12/2015;0.052531
24/12/2015;0.052531
28/12/2015;0.052531
29/12/2015;0.052531
30/12/2015;0.052531
31/12/2015;0.052531
4/1/2016;0.052531
5/1/2016;0.052531
6/1/2016;0.052531
7/1/2016;0.052531
8/1/2016;0.052531
11/1/2016;0.052531
12/1/2016;0.052531
13/01/2016;0.052531
14/01/2016;0.052531
15/01/2016;0.052531
18/01/2016;0.052531
19/01/2016;0.052531
20/01/2016;0.052531
21/01/2016;0.052531
22/01/2016;0.052531
25/01/2016;0.052531
26/01/2016;0.052531
27/01/2016;0.052531
28/01/2016;0.052531
29/01/2016;0.052531
1/2/2016;0.052531
2/2/2016;0.052531
3/2/2016;0.052531
4/2/2016;0.052531
5/2/2016;0.052531
10/2/2016;0.052531
11/2/2016;0.052531
12/2/2016;0.052531
15/02/2016;0.052531
16/02/2016;0.052531
17/02/2016;0.052531
18/02/2016;0.052531
19/02/2016;0.052531
22/02/2016;0.052531
23/02/2016;0.052531
24/02/2016;0.052531
25/02/2016;0.052531
26/02/2016;0.052531
29/02/2016;0.052531
1/3/2016;0.052531
2/3/2016;0.052531
3/3/2016;0.052531
4/3/2016;0.052531
7/3/2016;0.052531
8/3/2016;0.052531
9/3/2016;0.052531
10/3/2016;0.052531
11/3/2016;0.052531
14/03/2016;0.052531
15/03/2016;0.052531
16/03/2016;0.052531
17/03/2016;0.052531
18/03/2016;0.052531
21/03/2016;0.052531
22/03/2016;0.052531
23/03/2016;0.052531
24/03/2016;0.052531
28/03/2016;0.052531
29/03/2016;0.052531
30/03/2016;0.052531
31/03/2016;0.052531
1/4/2016;0.052531
4/4/2016;0.052531
5/4/2016;0.052531
6/4/2016;0.052531
7/4/2016;0.052531
8/4/2016;0.052531
11/4/2016;0.052531
12/4/2016;0.052531
13/04/2016;0.052531
14/04/2016;0.052531
15/04/2016;0.052531
18/04/2016;0.052531
19/04/2016;0.052531
20/04/2016;0.052531
22/04/2016;0.052531
25/04/2016;0.052531
26/04/2016;0.052531
27/04/2016;0.052531
28/04/2016;0.052531
29/04/2016;0.052531
2/5/2016;0.052531
3/5/2016;0.052531
4/5/2016;0.052531
5/5/2016;0.052531
6/5/2016;0.052531
9/5/2016;0.052531
10/5/2016;0.052531
11/5/2016;0.052531
12/5/2016;0.052531
13/05/2016;0.052531
16/05/2016;0.052531
17/05/2016;0.052531
18/05/2016;0.052531
19/05/2016;0.052531
20/05/2016;0.052531
23/05/2016;0.052531
24/05/2016;0.052531
25/05/2016;0.052531
27/05/2016;0.052531
30/05/2016;0.052531
31/05/2016;0.052531
1/6/2016;0.052531
2/6/2016;0.052531
3/6/2016;0.052531
6/6/2016;0.052531
7/6/2016;0.052531
8/6/2016;0.052531
9/6/2016;0.052531
10/6/2016;0.052531
13/06/2016;0.052531
14/06/2016;0.052531
15/06/2016;0.052531
16/06/2016;0.052531
17/06/2016;0.052531
20/06/2016;0.052531
21/06/2016;0.052531
22/06/2016;0.052531
23/06/2016;0.052531
24/06/2016;0.052531
27/06/2016;0.052531
28/06/2016;0.052531
29/06/2016;0.052531
30/06/2016;0.052531
1/7/2016;0.052531
4/7/2016;0.052531
5/7/2016;0.052531
6/7/2016;0.052531
7/7/2016;0.052531
8/7/2016;0.052531
11/7/2016;0.052531
12/7/2016;0.052531
13/07/2016;0.052531
14/07/2016;0.052531
15/07/2016;0.052531
18/07/2016;0.052531
19/07/2016;0.052531
20/07/2016;0.052531
21/07/2016;0.052531
22/07/2016;0.052531
25/07/2016;0.052531
26/07/2016;0.052531
27/07/2016;0.052531
28/07/2016;0.052531
29/07/2016;0.052531
1/8/2016;0.052531
2/8/2016;0.052531
3/8/2016;0.052531
4/8/2016;0.052531
5/8/2016;0.052531
8/8/2016;0.052531
9/8/2016;0.052531
10/8/2016;0.052531
11/8/2016;0.052531
12/8/2016;0.052531
15/08/2016;0.052531
16/08/2016;0.052531
17/08/2016;0.052531
18/08/2016;0.052531
19/08/2016;0.052531
22/08/2016;0.052531
23/08/2016;0.052531
24/08/2016;0.052531
25/08/2016;0.052531
26/08/2016;0.052531
29/08/2016;0.052531
30/08/2016;0.052531
31/08/2016;0.052531
1/9/2016;0.052531
2/9/2016;0.052531
5/9/2016;0.052531
6/9/2016;0.052531
8/9/2016;0.052531
9/9/2016;0.052531
12/9/2016;0.052531
13/09/2016;0.052531
14/09/2016;0.052531
15/09/2016;0.052531
16/09/2016;0.052531
19/09/2016;0.052531
20/09/2016;0.052531
21/09/2016;0.052531
22/09/2016;0.052531
23/09/2016;0.052531
26/09/2016;0.052531
27/09/2016;0.052531
28/09/2016;0.052531
29/09/2016;0.052531
30/09/2016;0.052531
3/10/2016;0.052531
4/10/2016;0.052531
5/10/2016;0.052531
6/10/2016;0.052531
7/10/2016;0.052531
10/10/2016;0.052531
11/10/2016;0.052531
13/10/2016;0.052531
14/10/2016;0.052531
17/10/2016;0.052531
18/10/2016;0.052531
19/10/2016;0.052531
20/10/2016;0.051660
21/10/2016;0.051660
24/10/2016;0.051660
25/10/2016;0.051660
26/10/2016;0.051660
27/10/2016;0.051660
28/10/2016;0.051660
31/10/2016;0.051660
1/11/2016;0.051660
3/11/2016;0.051660
4/11/2016;0.051660
7/11/2016;0.051660
8/11/2016;0.051660
9/11/2016;0.051660
10/11/2016;0.051660
11/11/2016;0.051660
14/11/2016;0.051660
16/11/2016;0.051660
17/11/2016;0.051660
18/11/2016;0.051660
21/11/2016;0.051660
22/11/2016;0.051660
23/11/2016;0.051660
24/11/2016;0.051660
25/11/2016;0.051660
28/11/2016;0.051660
29/11/2016;0.051660
30/11/2016;0.051660
1/12/2016;0.050788
2/12/2016;0.050788
5/12/2016;0.050788
6/12/2016;0.050788
7/12/2016;0.050788
8/12/2016;0.050788
9/12/2016;0.050788
12/12/2016;0.050788
13/12/2016;0.050788
14/12/2016;0.050788
15/12/2016;0.050788
16/12/2016;0.050788
19/12/2016;0.050788
20/12/2016;0.050788
21/12/2016;0.050788
22/12/2016;0.050788
23/12/2016;0.050788
26/12/2016;0.050788
27/12/2016;0.050788
28/12/2016;0.050788
29/12/2016;0.050788
30/12/2016;0.050788
2/1/2017;0.050788
3/1/2017;0.050788
4/1/2017;0.050788
5/1/2017;0.050788
6/1/2017;0.050788
9/1/2017;0.050788
10/1/2017;0.050788
11/1/2017;0.050788
12/1/2017;0.048159
13/01/2017;0.048159
16/01/2017;0.048159
17/01/2017;0.048159
18/01/2017;0.048159
19/01/2017;0.048159
20/01/2017;0.048159
23/01/2017;0.048159
24/01/2017;0.048159
25/01/2017;0.048159
26/01/2017;0.048159
27/01/2017;0.048159
30/01/2017;0.048159
31/01/2017;0.048159
1/2/2017;0.048159
2/2/2017;0.048159
3/2/2017;0.048159
6/2/2017;0.048159
7/2/2017;0.048159
8/2/2017;0.048159
9/2/2017;0.048159
10/2/2017;0.048159
13/02/2017;0.048159
14/02/2017;0.048159
15/02/2017;0.048159
16/02/2017;0.048159
17/02/2017;0.048159
20/02/2017;0.048159
21/02/2017;0.048159
22/02/2017;0.048159
23/02/2017;0.045513
24/02/2017;0.045513
1/3/2017;0.045513
2/3/2017;0.045513
3/3/2017;0.045513
6/3/2017;0.045513
7/3/2017;0.045513
8/3/2017;0.045513
9/3/2017;0.045513
10/3/2017;0.045513
13/03/2017;0.045513
14/03/2017;0.045513
15/03/2017;0.045513
16/03/2017;0.045513
17/03/2017;0.045513
20/03/2017;0.045513
21/03/2017;0.045513
22/03/2017;0.045513
23/03/2017;0.045513
24/03/2017;0.045513
27/03/2017;0.045513
28/03/2017;0.045513
29/03/2017;0.045513
30/03/2017;0.045513
31/03/2017;0.045513
3/4/2017;0.045513
4/4/2017;0.045513
5/4/2017;0.045513
6/4/2017;0.045513
7/4/2017;0.045513
10/4/2017;0.045513
11/4/2017;0.045513
12/4/2017;0.045513
13/04/2017;0.041957
17/04/2017;0.041957
18/04/2017;0.041957
19/04/2017;0.041957
20/04/2017;0.041957
24/04/2017;0.041957
25/04/2017;0.041957
26/04/2017;0.041957
27/04/2017;0.041957
28/04/2017;0.041957
2/5/2017;0.041957
3/5/2017;0.041957
4/5/2017;0.041957
5/5/2017;0.041957
8/5/2017;0.041957
9/5/2017;0.041957
10/5/2017;0.041957
11/5/2017;0.041957
12/5/2017;0.041957
15/05/2017;0.041957
16/05/2017;0.041957
17/05/2017;0.041957
18/05/2017;0.041957
19/05/2017;0.041957
22/05/2017;0.041957
23/05/2017;0.041957
24/05/2017;0.041957
25/05/2017;0.041957
26/05/2017;0.041957
29/05/2017;0.041957
30/05/2017;0.041957
31/05/2017;0.041957
1/6/2017;0.038370
2/6/2017;0.038370
5/6/2017;0.038370
6/6/2017;0.038370
7/6/2017;0.038370
8/6/2017;0.038370
9/6/2017;0.038370
12/6/2017;0.038370
13/06/2017;0.038370
14/06/2017;0.038370
16/06/2017;0.038370
19/06/2017;0.038370
20/06/2017;0.038370
21/06/2017;0.038370
22/06/2017;0.038370
23/06/2017;0.038370
26/06/2017;0.038370
27/06/2017;0.038370
28/06/2017;0.038370
29/06/2017;0.038370
30/06/2017;0.038370
3/7/2017;0.038370
4/7/2017;0.038370
5/7/2017;0.038370
6/7/2017;0.038370
7/7/2017;0.038370
10/7/2017;0.038370
11/7/2017;0.038370
12/7/2017;0.038370
13/07/2017;0.038370
14/07/2017;0.038370
17/07/2017;0.038370
18/07/2017;0.038370
19/07/2017;0.038370
20/07/2017;0.038370
21/07/2017;0.038370
24/07/2017;0.038370
25/07/2017;0.038370
26/07/2017;0.038370
27/07/2017;0.034749
28/07/2017;0.034749
31/07/2017;0.034749
1/8/2017;0.034749
2/8/2017;0.034749
3/8/2017;0.034749
4/8/2017;0.034749
7/8/2017;0.034749
8/8/2017;0.034749
9/8/2017;0.034749
10/8/2017;0.034749
11/8/2017;0.034749
14/08/2017;0.034749
15/08/2017;0.034749
16/08/2017;0.034749
17/08/2017;0.034749
18/08/2017;0.034749
21/08/2017;0.034749
22/08/2017;0.034749
23/08/2017;0.034749
24/08/2017;0.034749
25/08/2017;0.034749
28/08/2017;0.034749
29/08/2017;0.034749
30/08/2017;0.034749
31/08/2017;0.034749
1/9/2017;0.034749
4/9/2017;0.034749
5/9/2017;0.034749
6/9/2017;0.034749
8/9/2017;0.031096
11/9/2017;0.031096
12/9/2017;0.031096
13/09/2017;0.031096
14/09/2017;0.031096
15/09/2017;0.031096
18/09/2017;0.031096
19/09/2017;0.031096
20/09/2017;0.031096
21/09/2017;0.031096
22/09/2017;0.031096
25/09/2017;0.031096
26/09/2017;0.031096
27/09/2017;0.031096
28/09/2017;0.031096
29/09/2017;0.031096
2/10/2017;0.031096
3/10/2017;0.031096
4/10/2017;0.031096
5/10/2017;0.031096
6/10/2017;0.031096
9/10/2017;0.031096
10/10/2017;0.031096
11/10/2017;0.031096
13/10/2017;0.031096
16/10/2017;0.031096
17/10/2017;0.031096
18/10/2017;0.031096
19/10/2017;0.031096
20/10/2017;0.031096
23/10/2017;0.031096
24/10/2017;0.031096
25/10/2017;0.031096
26/10/2017;0.028333
27/10/2017;0.028333
30/10/2017;0.028333
31/10/2017;0.028333
1/11/2017;0.028333
3/11/2017;0.028333
6/11/2017;0.028333
7/11/2017;0.028333
8/11/2017;0.028333
9/11/2017;0.028333
10/11/2017;0.028333
13/11/2017;0.028333
14/11/2017;0.028333
16/11/2017;0.028333
17/11/2017;0.028333
20/11/2017;0.028333
21/11/2017;0.028333
22/11/2017;0.028333
23/11/2017;0.028333
24/11/2017;0.028333
27/11/2017;0.028333
28/11/2017;0.028333
29/11/2017;0.028333
30/11/2017;0.028333
1/12/2017;0.028333
4/12/2017;0.028333
5/12/2017;0.028333
6/12/2017;0.028333
7/12/2017;0.026481
8/12/2017;0.026481
11/12/2017;0.026481
12/12/2017;0.026481
13/12/2017;0.026481
14/12/2017;0.026481
15/12/2017;0.026481
18/12/2017;0.026481
19/12/2017;0.026481
20/12/2017;0.026481
21/12/2017;0.026481
22/12/2017;0.026481
26/12/2017;0.026481
27/12/2017;0.026481
28/12/2017;0.026481
29/12/2017;0.026481
2/1/2018;0.026481
3/1/2018;0.026481
4/1/2018;0.026481
5/1/2018;0.026481
8/1/2018;0.026481
9/1/2018;0.026481
10/1/2018;0.026481
11/1/2018;0.026481
12/1/2018;0.026481
15/01/2018;0.026481
16/01/2018;0.026481
17/01/2018;0.026481
18/01/2018;0.026481
19/01/2018;0.026481
22/01/2018;0.026481
23/01/2018;0.026481
24/01/2018;0.026481
25/01/2018;0.026481
26/01/2018;0.026481
29/01/2018;0.026481
30/01/2018;0.026481
31/01/2018;0.026481
1/2/2018;0.026481
2/2/2018;0.026481
5/2/2018;0.026481
6/2/2018;0.026481
7/2/2018;0.026481
8/2/2018;0.025552
9/2/2018;0.025552
14/02/2018;0.025552
15/02/2018;0.025552
16/02/2018;0.025552
19/02/2018;0.025552
20/02/2018;0.025552
21/02/2018;0.025552
22/02/2018;0.025552
23/02/2018;0.025552
26/02/2018;0.025552
27/02/2018;0.025552
28/02/2018;0.025552
1/3/2018;0.025552
2/3/2018;0.025552
5/3/2018;0.025552
6/3/2018;0.025552
7/3/2018;0.025552
8/3/2018;0.025552
9/3/2018;0.025552
12/3/2018;0.025552
13/03/2018;0.025552
14/03/2018;0.025552
15/03/2018;0.025552
16/03/2018;0.025552
19/03/2018;0.025552
20/03/2018;0.025552
21/03/2018;0.025552
22/03/2018;0.024620
23/03/2018;0.024620
26/03/2018;0.024620
27/03/2018;0.024620
28/03/2018;0.024620
29/03/2018;0.024620
2/4/2018;0.024620
3/4/2018;0.024620
4/4/2018;0.024620
5/4/2018;0.024620
6/4/2018;0.024620
9/4/2018;0.024620
10/4/2018;0.024620
11/4/2018;0.024620
12/4/2018;0.024620
13/04/2018;0.024620
16/04/2018;0.024620
17/04/2018;0.024620
18/04/2018;0.024620
19/04/2018;0.024620
20/04/2018;0.024620
23/04/2018;0.024620
24/04/2018;0.024620
25/04/2018;0.024620
26/04/2018;0.024620
27/04/2018;0.024620
30/04/2018;0.024620
2/5/2018;0.024620
3/5/2018;0.024620
4/5/2018;0.024620
7/5/2018;0.024620
8/5/2018;0.024620
9/5/2018;0.024620
10/5/2018;0.024620
11/5/2018;0.024620
14/05/2018;0.024620
15/05/2018;0.024620
16/05/2018;0.024620
17/05/2018;0.024620
18/05/2018;0.024620
21/05/2018;0.024620
22/05/2018;0.024620
23/05/2018;0.024620
24/05/2018;0.024620
25/05/2018;0.024620
28/05/2018;0.024620
29/05/2018;0.024620
30/05/2018;0.024620
1/6/2018;0.024620
4/6/2018;0.024620
5/6/2018;0.024620
6/6/2018;0.024620
7/6/2018;0.024620
8/6/2018;0.024620
11/6/2018;0.024620
12/6/2018;0.024620
13/06/2018;0.024620
14/06/2018;0.024620
15/06/2018;0.024620
18/06/2018;0.024620
19/06/2018;0.024620
20/06/2018;0.024620
21/06/2018;0.024620
22/06/2018;0.024620
25/06/2018;0.024620
26/06/2018;0.024620
27/06/2018;0.024620
28/06/2018;0.024620
29/06/2018;0.024620
2/7/2018;0.024620
3/7/2018;0.024620
4/7/2018;0.024620
5/7/2018;0.024620
6/7/2018;0.024620
9/7/2018;0.024620
10/7/2018;0.024620
11/7/2018;0.024620
12/7/2018;0.024620
13/07/2018;0.024620
16/07/2018;0.024620
17/07/2018;0.024620
18/07/2018;0.024620
19/07/2018;0.024620
20/07/2018;0.024620
23/07/2018;0.024620
24/07/2018;0.024620
25/07/2018;0.024620
26/07/2018;0.024620
27/07/2018;0.024620
30/07/2018;0.024620
31/07/2018;0.024620
1/8/2018;0.024620
2/8/2018;0.024620
3/8/2018;0.024620
6/8/2018;0.024620
7/8/2018;0.024620
8/8/2018;0.024620
9/8/2018;0.024620
10/8/2018;0.024620
13/08/2018;0.024620
14/08/2018;0.024620
15/08/2018;0.024620
16/08/2018;0.024620
17/08/2018;0.024620
20/08/2018;0.024620
21/08/2018;0.024620
22/08/2018;0.024620
23/08/2018;0.024620
24/08/2018;0.024620
27/08/2018;0.024620
28/08/2018;0.024620
29/08/2018;0.024620
30/08/2018;0.024620
31/08/2018;0.024620
3/9/2018;0.024620
4/9/2018;0.024620
5/9/2018;0.024620
6/9/2018;0.024620
10/9/2018;0.024620
11/9/2018;0.024620
12/9/2018;0.024620
13/09/2018;0.024620
14/09/2018;0.024620
17/09/2018;0.024620
18/09/2018;0.024620
19/09/2018;0.024620
20/09/2018;0.024620
21/09/2018;0.024620
24/09/2018;0.024620
25/09/2018;0.024620
26/09/2018;0.024620
27/09/2018;0.024620
28/09/2018;0.024620
1/10/2018;0.024620
2/10/2018;0.024620
3/10/2018;0.024620
4/10/2018;0.024620
5/10/2018;0.024620
8/10/2018;0.024620
9/10/2018;0.024620
10/10/2018;0.024620
11/10/2018;0.024620
15/10/2018;0.024620
16/10/2018;0.024620
17/10/2018;0.024620
18/10/2018;0.024620
19/10/2018;0.024620
22/10/2018;0.024620
23/10/2018;0.024620
24/10/2018;0.024620
25/10/2018;0.024620
26/10/2018;0.024620
29/10/2018;0.024620
30/10/2018;0.024620
31/10/2018;0.024620
1/11/2018;0.024620
5/11/2018;0.024620
6/11/2018;0.024620
7/11/2018;0.024620
8/11/2018;0.024620
9/11/2018;0.024620
12/11/2018;0.024620
13/11/2018;0.024620
14/11/2018;0.024620
16/11/2018;0.024620
19/11/2018;0.024620
20/11/2018;0.024620
21/11/2018;0.024620
22/11/2018;0.024620
23/11/2018;0.024620
26/11/2018;0.024620
27/11/2018;0.024620
28/11/2018;0.024620
29/11/2018;0.024620
30/11/2018;0.024620
3/12/2018;0.024620
4/12/2018;0.024620
5/12/2018;0.024620
6/12/2018;0.024620
7/12/2018;0.024620
10/12/2018;0.024620
11/12/2018;0.024620
12/12/2018;0.024620
13/12/2018;0.024620
14/12/2018;0.024620
17/12/2018;0.024620
18/12/2018;0.024620
19/12/2018;0.024620
20/12/2018;0.024620
21/12/2018;0.024620
24/12/2018;0.024620
26/12/2018;0.024620
27/12/2018;0.024620
28/12/2018;0.024620
31/12/2018;0.024620
2/1/2019;0.024620
3/1/2019;0.024620
4/1/2019;0.024620
7/1/2019;0.024620
8/1/2019;0.024620
9/1/2019;0.024620
10/1/2019;0.024620
11/1/2019;0.024620
14/01/2019;0.024620
15/01/2019;0.024620
16/01/2019;0.024620
17/01/2019;0.024620
18/01/2019;0.024620
21/01/2019;0.024620
22/01/2019;0.024620
23/01/2019;0.024620
24/01/2019;0.024620
25/01/2019;0.024620
28/01/2019;0.024620
29/01/2019;0.024620
30/01/2019;0.024620
31/01/2019;0.024620
1/2/2019;0.024620
4/2/2019;0.024620
5/2/2019;0.024620
6/2/2019;0.024620
7/2/2019;0.024620
8/2/2019;0.024620
11/2/2019;0.024620
12/2/2019;0.024620
13/02/2019;0.024620
14/02/2019;0.024620
15/02/2019;0.024620
18/02/2019;0.024620
19/02/2019;0.024620
