Date;11 - Interest rate - Selic - % p.d.
20/02/2019;0.024620
21/02/2019;0.024620
22/02/2019;0.024620
25/02/2019;0.024620
26/02/2019;0.024620
27/02/2019;0.024620
28/02/2019;0.024620
1/3/2019;0.024620
6/3/2019;0.024620
7/3/2019;0.024620
8/3/2019;0.024620
11/3/2019;0.024620
12/3/2019;0.024620
13/03/2019;0.024620
14/03/2019;0.024620
15/03/2019;0.024620
18/03/2019;0.024620
19/03/2019;0.024620
20/03/2019;0.024620
21/03/2019;0.024620
22/03/2019;0.024620
25/03/2019;0.024620
26/03/2019;0.024620
27/03/2019;0.024620
28/03/2019;0.024620
29/03/2019;0.024620
1/4/2019;0.024620
2/4/2019;0.024620
3/4/2019;0.024620
4/4/2019;0.024620
5/4/2019;0.024620
8/4/2019;0.024620
9/4/2019;0.024620
10/4/2019;0.024620
11/4/2019;0.024620
12/4/2019;0.024620
15/04/2019;0.024620
16/04/2019;0.024620
17/04/2019;0.024620
18/04/2019;0.024620
22/04/2019;0.024620
23/04/2019;0.024620
24/04/2019;0.024620
25/04/2019;0.024620
26/04/2019;0.024620
29/04/2019;0.024620
30/04/2019;0.024620
2/5/2019;0.024620
3/5/2019;0.024620
6/5/2019;0.024620
7/5/2019;0.024620
8/5/2019;0.024620
9/5/2019;0.024620
10/5/2019;0.024620
13/05/2019;0.024620
14/05/2019;0.024620
15/05/2019;0.024620
16/05/2019;0.024620
17/05/2019;0.024620
20/05/2019;0.024620
21/05/2019;0.024620
22/05/2019;0.024620
23/05/2019;0.024620
24/05/2019;0.024620
27/05/2019;0.024620
28/05/2019;0.024620
29/05/2019;0.024620
30/05/2019;0.024620
31/05/2019;0.024620
3/6/2019;0.024620
4/6/2019;0.024620
5/6/2019;0.024620
6/6/2019;0.024620
7/6/2019;0.024620
10/6/2019;0.024620
11/6/2019;0.024620
12/6/2019;0.024620
13/06/2019;0.024620
14/06/2019;0.024620
17/06/2019;0.024620
18/06/2019;0.024620
19/06/2019;0.024620
21/06/2019;0.024620
24/06/2019;0.024620
25/06/2019;0.024620
26/06/2019;0.024620
27/06/2019;0.024620
28/06/2019;0.024620
1/7/2019;0.024620
2/7/2019;0.024620
3/7/2019;0.024620
4/7/2019;0.024620
5/7/2019;0.024620
8/7/2019;0.024620
9/7/2019;0.024620
10/7/2019;0.024620
11/7/2019;0.024620
12/7/2019;0.024620
15/07/2019;0.024620
16/07/2019;0.024620
17/07/2019;0.024620
18/07/2019;0.024620
19/07/2019;0.024620
22/07/2019;0.024620
23/07/2019;0.024620
24/07/2019;0.024620
25/07/2019;0.024620
26/07/2019;0.024620
29/07/2019;0.024620
30/07/2019;0.024620
31/07/2019;0.024620
1/8/2019;0.022751
2/8/2019;0.022751
5/8/2019;0.022751
6/8/2019;0.022751
7/8/2019;0.022751
8/8/2019;0.022751
9/8/2019;0.022751
12/8/2019;0.022751
13/08/2019;0.022751
14/08/2019;0.022751
15/08/2019;0.022751
16/08/2019;0.022751
19/08/2019;0.022751
20/08/2019;0.022751
21/08/2019;0.022751
22/08/2019;0.022751
23/08/2019;0.022751
26/08/2019;0.022751
27/08/2019;0.022751
28/08/2019;0.022751
29/08/2019;0.022751
30/08/2019;0.022751
2/9/2019;0.022751
3/9/2019;0.022751
4/9/2019;0.022751
5/9/2019;0.022751
6/9/2019;0.022751
9/9/2019;0.022751
10/9/2019;0.022751
11/9/2019;0.022751
12/9/2019;0.022751
13/09/2019;0.022751
16/09/2019;0.022751
17/09/2019;0.022751
18/09/2019;0.022751
19/09/2019;0.020872
20/09/2019;0.020872
23/09/2019;0.020872
24/09/2019;0.020872
25/09/2019;0.020872
26/09/2019;0.020872
27/09/2019;0.020872
30/09/2019;0.020872
1/10/2019;0.020872
2/10/2019;0.020872
3/10/2019;0.020872
4/10/2019;0.020872
7/10/2019;0.020872
8/10/2019;0.020872
9/10/2019;0.020872
10/10/2019;0.020872
11/10/2019;0.020872
14/10/2019;0.020872
15/10/2019;0.020872
16/10/2019;0.020872
17/10/2019;0.020872
18/10/2019;0.020872
21/10/2019;0.020872
22/10/2019;0.020872
23/10/2019;0.020872
24/10/2019;0.020872
25/10/2019;0.020872
28/10/2019;0.020872
29/10/2019;0.020872
30/10/2019;0.020872
31/10/2019;0.018985
1/11/2019;0.018985
4/11/2019;0.018985
5/11/2019;0.018985
6/11/2019;0.018985
7/11/2019;0.018985
8/11/2019;0.018985
11/11/2019;0.018985
12/11/2019;0.018985
13/11/2019;0.018985
14/11/2019;0.018985
18/11/2019;0.018985
19/11/2019;0.018985
20/11/2019;0.018985
21/11/2019;0.018985
22/11/2019;0.018985
25/11/2019;0.018985
26/11/2019;0.018985
27/11/2019;0.018985
28/11/2019;0.018985
29/11/2019;0.018985
2/12/2019;0.018985
3/12/2019;0.018985
4/12/2019;0.018985
5/12/2019;0.018985
6/12/2019;0.018985
9/12/2019;0.018985
10/12/2019;0.018985
11/12/2019;0.018985
12/12/2019;0.017089
13/12/2019;0.017089
16/12/2019;0.017089
17/12/2019;0.017089
18/12/2019;0.017089
19/12/2019;0.017089
20/12/2019;0.017089
23/12/2019;0.017089
24/12/2019;0.017089
26/12/2019;0.017089
27/12/2019;0.017089
30/12/2019;0.017089
31/12/2019;0.017089
2/1/2020;0.017089
3/1/2020;0.017089
6/1/2020;0.017089
7/1/2020;0.017089
8/1/2020;0.017089
9/1/2020;0.017089
10/1/2020;0.017089
13/01/2020;0.017089
14/01/2020;0.017089
15/01/2020;0.017089
16/01/2020;0.017089
17/01/2020;0.017089
20/01/2020;0.017089
21/01/2020;0.017089
22/01/2020;0.017089
23/01/2020;0.017089
24/01/2020;0.017089
27/01/2020;0.017089
28/01/2020;0.017089
29/01/2020;0.017089
30/01/2020;0.017089
31/01/2020;0.017089
3/2/2020;0.017089
4/2/2020;0.017089
5/2/2020;0.017089
6/2/2020;0.016137
7/2/2020;0.016137
10/2/2020;0.016137
11/2/2020;0.016137
12/2/2020;0.016137
13/02/2020;0.016137
14/02/2020;0.016137
17/02/2020;0.016137
18/02/2020;0.016137
19/02/2020;0.016137
20/02/2020;0.016137
21/02/2020;0.016137
26/02/2020;0.016137
27/02/2020;0.016137
28/02/2020;0.016137
2/3/2020;0.016137
3/3/2020;0.016137
4/3/2020;0.016137
5/3/2020;0.016137
6/3/2020;0.016137
9/3/2020;0.016137
10/3/2020;0.016137
11/3/2020;0.016137
12/3/2020;0.016137
13/03/2020;0.016137
16/03/2020;0.016137
17/03/2020;0.016137
18/03/2020;0.016137
19/03/2020;0.014227
20/03/2020;0.014227
23/03/2020;0.014227
24/03/2020;0.014227
25/03/2020;0.014227
26/03/2020;0.014227
27/03/2020;0.014227
30/03/2020;0.014227
31/03/2020;0.014227
1/4/2020;0.014227
2/4/2020;0.014227
3/4/2020;0.014227
6/4/2020;0.014227
7/4/2020;0.014227
8/4/2020;0.014227
9/4/2020;0.014227
13/04/2020;0.014227
14/04/2020;0.014227
15/04/2020;0.014227
16/04/2020;0.014227
17/04/2020;0.014227
20/04/2020;0.014227
22/04/2020;0.014227
23/04/2020;0.014227
24/04/2020;0.014227
27/04/2020;0.014227
28/04/2020;0.014227
29/04/2020;0.014227
30/04/2020;0.014227
4/5/2020;0.014227
5/5/2020;0.014227
6/5/2020;0.014227
7/5/2020;0.011345
8/5/2020;0.011345
11/5/2020;0.011345
12/5/2020;0.011345
13/05/2020;0.011345
14/05/2020;0.011345
15/05/2020;0.011345
18/05/2020;0.011345
19/05/2020;0.011345
20/05/2020;0.011345
21/05/2020;0.011345
22/05/2020;0.011345
25/05/2020;0.011345
26/05/2020;0.011345
27/05/2020;0.011345
28/05/2020;0.011345
29/05/2020;0.011345
1/6/2020;0.011345
2/6/2020;0.011345
3/6/2020;0.011345
4/6/2020;0.011345
5/6/2020;0.011345
8/6/2020;0.011345
9/6/2020;0.011345
10/6/2020;0.011345
12/6/2020;0.011345
15/06/2020;0.011345
16/06/2020;0.011345
17/06/2020;0.011345
18/06/2020;0.008442
19/06/2020;0.008442
22/06/2020;0.008442
23/06/2020;0.008442
24/06/2020;0.008442
25/06/2020;0.008442
26/06/2020;0.008442
29/06/2020;0.008442
30/06/2020;0.008442
1/7/2020;0.008442
2/7/2020;0.008442
3/7/2020;0.008442
6/7/2020;0.008442
7/7/2020;0.008442
8/7/2020;0.008442
9/7/2020;0.008442
10/7/2020;0.008442
13/07/2020;0.008442
14/07/2020;0.008442
15/07/2020;0.008442
16/07/2020;0.008442
17/07/2020;0.008442
20/07/2020;0.008442
21/07/2020;0.008442
22/07/2020;0.008442
23/07/2020;0.008442
24/07/2020;0.008442
27/07/2020;0.008442
28/07/2020;0.008442
29/07/2020;0.008442
30/07/2020;0.008442
31/07/2020;0.008442
3/8/2020;0.008442
4/8/2020;0.008442
5/8/2020;0.008442
6/8/2020;0.007469
7/8/2020;0.007469
10/8/2020;0.007469
11/8/2020;0.007469
12/8/2020;0.007469
13/08/2020;0.007469
14/08/2020;0.007469
17/08/2020;0.007469
18/08/2020;0.007469
19/08/2020;0.007469
20/08/2020;0.007469
21/08/2020;0.007469
24/08/2020;0.007469
25/08/2020;0.007469
26/08/2020;0.007469
27/08/2020;0.007469
28/08/2020;0.007469
31/08/2020;0.007469
1/9/2020;0.007469
2/9/2020;0.007469
3/9/2020;0.007469
4/9/2020;0.007469
8/9/2020;0.007469
9/9/2020;0.007469
10/9/2020;0.007469
11/9/2020;0.007469
14/09/2020;0.007469
15/09/2020;0.007469
16/09/2020;0.007469
17/09/2020;0.007469
18/09/2020;0.007469
21/09/2020;0.007469
22/09/2020;0.007469
23/09/2020;0.007469
24/09/2020;0.007469
25/09/2020;0.007469
28/09/2020;0.007469
29/09/2020;0.007469
30/09/2020;0.007469
1/10/2020;0.007469
2/10/2020;0.007469
5/10/2020;0.007469
6/10/2020;0.007469
7/10/2020;0.007469
8/10/2020;0.007469
9/10/2020;0.007469
13/10/2020;0.007469
14/10/2020;0.007469
15/10/2020;0.007469
16/10/2020;0.007469
19/10/2020;0.007469
20/10/2020;0.007469
21/10/2020;0.007469
22/10/2020;0.007469
23/10/2020;0.007469
26/10/2020;0.007469
27/10/2020;0.007469
28/10/2020;0.007469
29/10/2020;0.007469
30/10/2020;0.007469
3/11/2020;0.007469
4/11/2020;0.007469
5/11/2020;0.007469
6/11/2020;0.007469
9/11/2020;0.007469
10/11/2020;0.007469
11/11/2020;0.007469
12/11/2020;0.007469
13/11/2020;0.007469
16/11/2020;0.007469
17/11/2020;0.007469
18/11/2020;0.007469
19/11/2020;0.007469
20/11/2020;0.007469
23/11/2020;0.007469
24/11/2020;0.007469
25/11/2020;0.007469
26/11/2020;0.007469
27/11/2020;0.007469
30/11/2020;0.007469
1/12/2020;0.007469
2/12/2020;0.007469
3/12/2020;0.007469
4/12/2020;0.007469
7/12/2020;0.007469
8/12/2020;0.007469
9/12/2020;0.007469
10/12/2020;0.007469
11/12/2020;0.007469
14/12/2020;0.007469
15/12/2020;0.007469
16/12/2020;0.007469
17/12/2020;0.007469
18/12/2020;0.007469
21/12/2020;0.007469
22/12/2020;0.007469
23/12/2020;0.007469
24/12/2020;0.007469
28/12/2020;0.007469
29/12/2020;0.007469
30/12/2020;0.007469
31/12/2020;0.007469
4/1/2021;0.007469
5/1/2021;0.007469
6/1/2021;0.007469
7/1/2021;0.007469
8/1/2021;0.007469
11/1/2021;0.007469
12/1/2021;0.007469
13/01/2021;0.007469
14/01/2021;0.007469
15/01/2021;0.007469
18/01/2021;0.007469
19/01/2021;0.007469
20/01/2021;0.007469
21/01/2021;0.007469
22/01/2021;0.007469
25/01/2021;0.007469
26/01/2021;0.007469
27/01/2021;0.007469
28/01/2021;0.007469
29/01/2021;0.007469
1/2/2021;0.007469
2/2/2021;0.007469
3/2/2021;0.007469
4/2/2021;0.007469
5/2/2021;0.007469
8/2/2021;0.007469
9/2/2021;0.007469
10/2/2021;0.007469
11/2/2021;0.007469
12/2/2021;0.007469
17/02/2021;0.007469
18/02/2021;0.007469
19/02/2021;0.007469
22/02/2021;0.007469
23/02/2021;0.007469
24/02/2021;0.007469
25/02/2021;0.007469
26/02/2021;0.007469
1/3/2021;0.007469
2/3/2021;0.007469
3/3/2021;0.007469
4/3/2021;0.007469
5/3/2021;0.007469
8/3/2021;0.007469
9/3/2021;0.007469
10/3/2021;0.007469
11/3/2021;0.007469
12/3/2021;0.007469
15/03/2021;0.007469
16/03/2021;0.007469
17/03/2021;0.007469
18/03/2021;0.010379
19/03/2021;0.010379
22/03/2021;0.010379
23/03/2021;0.010379
24/03/2021;0.010379
25/03/2021;0.010379
26/03/2021;0.010379
29/03/2021;0.010379
30/03/2021;0.010379
31/03/2021;0.010379
1/4/2021;0.010379
5/4/2021;0.010379
6/4/2021;0.010379
7/4/2021;0.010379
8/4/2021;0.010379
9/4/2021;0.010379
12/4/2021;0.010379
13/04/2021;0.010379
14/04/2021;0.010379
15/04/2021;0.010379
16/04/2021;0.010379
19/04/2021;0.010379
20/04/2021;0.010379
22/04/2021;0.010379
23/04/2021;0.010379
26/04/2021;0.010379
27/04/2021;0.010379
28/04/2021;0.010379
29/04/2021;0.010379
30/04/2021;0.010379
3/5/2021;0.010379
4/5/2021;0.010379
5/5/2021;0.010379
6/5/2021;0.013269
7/5/2021;0.013269
10/5/2021;0.013269
11/5/2021;0.013269
12/5/2021;0.013269
13/05/2021;0.013269
14/05/2021;0.013269
17/05/2021;0.013269
18/05/2021;0.013269
19/05/2021;0.013269
20/05/2021;0.013269
21/05/2021;0.013269
24/05/2021;0.013269
25/05/2021;0.013269
26/05/2021;0.013269
27/05/2021;0.013269
28/05/2021;0.013269
31/05/2021;0.013269
1/6/2021;0.013269
2/6/2021;0.013269
4/6/2021;0.013269
7/6/2021;0.013269
8/6/2021;0.013269
9/6/2021;0.013269
10/6/2021;0.013269
11/6/2021;0.013269
14/06/2021;0.013269
15/06/2021;0.013269
16/06/2021;0.013269
17/06/2021;0.016137
18/06/2021;0.016137
21/06/2021;0.016137
22/06/2021;0.016137
23/06/2021;0.016137
24/06/2021;0.016137
25/06/2021;0.016137
28/06/2021;0.016137
29/06/2021;0.016137
30/06/2021;0.016137
1/7/2021;0.016137
2/7/2021;0.016137
5/7/2021;0.016137
6/7/2021;0.016137
7/7/2021;0.016137
8/7/2021;0.016137
9/7/2021;0.016137
12/7/2021;0.016137
13/07/2021;0.016137
14/07/2021;0.016137
15/07/2021;0.016137
16/07/2021;0.016137
19/07/2021;0.016137
20/07/2021;0.016137
21/07/2021;0.016137
22/07/2021;0.016137
23/07/2021;0.016137
26/07/2021;0.016137
27/07/2021;0.016137
28/07/2021;0.016137
29/07/2021;0.016137
30/07/2021;0.016137
2/8/2021;0.016137
3/8/2021;0.016137
4/8/2021;0.016137
5/8/2021;0.019930
6/8/2021;0.019930
9/8/2021;0.019930
10/8/2021;0.019930
11/8/2021;0.019930
12/8/2021;0.019930
13/08/2021;0.019930
16/08/2021;0.019930
17/08/2021;0.019930
18/08/2021;0.019930
19/08/2021;0.019930
20/08/2021;0.019930
23/08/2021;0.019930
24/08/2021;0.019930
25/08/2021;0.019930
26/08/2021;0.019930
27/08/2021;0.019930
30/08/2021;0.019930
31/08/2021;0.019930
1/9/2021;0.019930
2/9/2021;0.019930
3/9/2021;0.019930
6/9/2021;0.019930
8/9/2021;0.019930
9/9/2021;0.019930
10/9/2021;0.019930
13/09/2021;0.019930
14/09/2021;0.019930
15/09/2021;0.019930
16/09/2021;0.019930
17/09/2021;0.019930
20/09/2021;0.019930
21/09/2021;0.019930
22/09/2021;0.019930
23/09/2021;0.023687
24/09/2021;0.023687
27/09/2021;0.023687
28/09/2021;0.023687
29/09/2021;0.023687
30/09/2021;0.023687
1/10/2021;0.023687
4/10/2021;0.023687
5/10/2021;0.023687
6/10/2021;0.023687
7/10/2021;0.023687
8/10/2021;0.023687
11/10/2021;0.023687
13/10/2021;0.023687
14/10/2021;0.023687
15/10/2021;0.023687
18/10/2021;0.023687
19/10/2021;0.023687
20/10/2021;0.023687
21/10/2021;0.023687
22/10/2021;0.023687
25/10/2021;0.023687
26/10/2021;0.023687
27/10/2021;0.023687
28/10/2021;0.029256
29/10/2021;0.029256
1/11/2021;0.029256
3/11/2021;0.029256
4/11/2021;0.029256
5/11/2021;0.029256
8/11/2021;0.029256
9/11/2021;0.029256
10/11/2021;0.029256
11/11/2021;0.029256
12/11/2021;0.029256
16/11/2021;0.029256
17/11/2021;0.029256
18/11/2021;0.029256
19/11/2021;0.029256
22/11/2021;0.029256
23/11/2021;0.029256
24/11/2021;0.029256
25/11/2021;0.029256
26/11/2021;0.029256
29/11/2021;0.029256
30/11/2021;0.029256
1/12/2021;0.029256
2/12/2021;0.029256
3/12/2021;0.029256
6/12/2021;0.029256
7/12/2021;0.029256
8/12/2021;0.029256
9/12/2021;0.034749
10/12/2021;0.034749
13/12/2021;0.034749
14/12/2021;0.034749
15/12/2021;0.034749
16/12/2021;0.034749
17/12/2021;0.034749
20/12/2021;0.034749
21/12/2021;0.034749
22/12/2021;0.034749
23/12/2021;0.034749
24/12/2021;0.034749
27/12/2021;0.034749
28/12/2021;0.034749
29/12/2021;0.034749
30/12/2021;0.034749
31/12/2021;0.034749
3/1/2022;0.034749
4/1/2022;0.034749
5/1/2022;0.034749
6/1/2022;0.034749
7/1/2022;0.034749
10/1/2022;0.034749
11/1/2022;0.034749
12/1/2022;0.034749
13/01/2022;0.034749
14/01/2022;0.034749
17/01/2022;0.034749
18/01/2022;0.034749
19/01/2022;0.034749
20/01/2022;0.034749
21/01/2022;0.034749
24/01/2022;0.034749
25/01/2022;0.034749
26/01/2022;0.034749
27/01/2022;0.034749
28/01/2022;0.034749
31/01/2022;0.034749
1/2/2022;0.034749
2/2/2022;0.034749
3/2/2022;0.040168
4/2/2022;0.040168
7/2/2022;0.040168
8/2/2022;0.040168
9/2/2022;0.040168
10/2/2022;0.040168
11/2/2022;0.040168
14/02/2022;0.040168
15/02/2022;0.040168
16/02/2022;0.040168
17/02/2022;0.040168
18/02/2022;0.040168
21/02/2022;0.040168
22/02/2022;0.040168
23/02/2022;0.040168
24/02/2022;0.040168
25/02/2022;0.040168
2/3/2022;0.040168
3/3/2022;0.040168
4/3/2022;0.040168
7/3/2022;0.040168
8/3/2022;0.040168
9/3/2022;0.040168
10/3/2022;0.040168
11/3/2022;0.040168
14/03/2022;0.040168
15/03/2022;0.040168
16/03/2022;0.040168
17/03/2022;0.043739
18/03/2022;0.043739
21/03/2022;0.043739
22/03/2022;0.043739
23/03/2022;0.043739
24/03/2022;0.043739
25/03/2022;0.043739
28/03/2022;0.043739
29/03/2022;0.043739
30/03/2022;0.043739
31/03/2022;0.043739
1/4/2022;0.043739
4/4/2022;0.043739
5/4/2022;0.043739
6/4/2022;0.043739
7/4/2022;0.043739
8/4/2022;0.043739
11/4/2022;0.043739
12/4/2022;0.043739
13/04/2022;0.043739
14/04/2022;0.043739
18/04/2022;0.043739
19/04/2022;0.043739
20/04/2022;0.043739
22/04/2022;0.043739
25/04/2022;0.043739
26/04/2022;0.043739
27/04/2022;0.043739
28/04/2022;0.043739
29/04/2022;0.043739
2/5/2022;0.043739
3/5/2022;0.043739
4/5/2022;0.043739
5/5/2022;0.047279
6/5/2022;0.047279
9/5/2022;0.047279
10/5/2022;0.047279
11/5/2022;0.047279
12/5/2022;0.047279
13/05/2022;0.047279
16/05/2022;0.047279
17/05/2022;0.047279
18/05/2022;0.047279
19/05/2022;0.047279
20/05/2022;0.047279
23/05/2022;0.047279
24/05/2022;0.047279
25/05/2022;0.047279
26/05/2022;0.047279
27/05/2022;0.047279
30/05/2022;0.047279
31/05/2022;0.047279
1/6/2022;0.047279
2/6/2022;0.047279
3/6/2022;0.047279
6/6/2022;0.047279
7/6/2022;0.047279
8/6/2022;0.047279
9/6/2022;0.047279
10/6/2022;0.047279
13/06/2022;0.047279
14/06/2022;0.047279
15/06/2022;0.047279
17/06/2022;0.049037
20/06/2022;0.049037
21/06/2022;0.049037
22/06/2022;0.049037
23/06/2022;0.049037
24/06/2022;0.049037
27/06/2022;0.049037
28/06/2022;0.049037
29/06/2022;0.049037
30/06/2022;0.049037
1/7/2022;0.049037
4/7/2022;0.049037
5/7/2022;0.049037
6/7/2022;0.049037
7/7/2022;0.049037
8/7/2022;0.049037
11/7/2022;0.049037
12/7/2022;0.049037
13/07/2022;0.049037
14/07/2022;0.049037
15/07/2022;0.049037
18/07/2022;0.049037
19/07/2022;0.049037
20/07/2022;0.049037
21/07/2022;0.049037
22/07/2022;0.049037
25/07/2022;0.049037
26/07/2022;0.049037
27/07/2022;0.049037
28/07/2022;0.049037
29/07/2022;0.049037
1/8/2022;0.049037
2/8/2022;0.049037
3/8/2022;0.049037
4/8/2022;0.050788
5/8/2022;0.050788
8/8/2022;0.050788
9/8/2022;0.050788
10/8/2022;0.050788
11/8/2022;0.050788
12/8/2022;0.050788
15/08/2022;0.050788
16/08/2022;0.050788
17/08/2022;0.050788
18/08/2022;0.050788
19/08/2022;0.050788
22/08/2022;0.050788
23/08/2022;0.050788
24/08/2022;0.050788
25/08/2022;0.050788
26/08/2022;0.050788
29/08/2022;0.050788
30/08/2022;0.050788
31/08/2022;0.050788
1/9/2022;0.050788
2/9/2022;0.050788
